OEM,Brand,Model family,Model,Vehicle classification,SKU,Type,Trim,Number of electric drive motors,ADAS,L2+ Capable,Digital cockpit OS,Australia,India,South East Asia,Japan,Rest of Asia Pacific,South Korea,People's Republic of China (mainland),Rest of Greater China,Rest of Central & Eastern Europe,Rest of Middle East,France,Germany,UK,Rest of Latin America,Canada,United States
Geely,Lynk & Co,"01, 05",01,SUV/Crossover,01 ICE Mid 0,ICE,Mid 0,Not applicable,L2,No,LynkOS,0.1678832116788321,0.167487684729064,0.167192429022082,0.164179104477612,0.1504702194357367,0.1414141414141414,0.1678832116788321,0.167487684729064,,0.164179104477612,,0.1414141414141414,0.1678832116788321,0.167487684729064,0.167192429022082,0.164179104477612
Geely,Lynk & Co,"01, 05",01,SUV/Crossover,01 ICE Mid 0,ICE,Mid 0,Not applicable,L2,No,LynkOS,0.1605839416058394,0.1625615763546798,0.1640378548895899,0.1567164179104478,0.1473354231974922,0.1363636363636364,0.1605839416058394,0.1625615763546798,,0.1567164179104478,,0.1363636363636364,0.1605839416058394,0.1625615763546798,0.1640378548895899,0.1567164179104478
Geely,Lynk & Co,"01, 05",01,SUV/Crossover,01 ICE Mid 0,ICE,Mid 0,Not applicable,L2,No,LynkOS,0.1897810218978102,0.1822660098522167,0.1766561514195583,0.1865671641791045,0.1598746081504702,0.1565656565656566,0.1897810218978102,0.1822660098522167,,0.1865671641791045,,0.1565656565656566,0.1897810218978102,0.1822660098522167,0.1766561514195583,0.1865671641791045
Geely,Lynk & Co,"01, 05",01 EM-F,SUV/Crossover,01 EM-F ICE Mid 0,ICE,Mid 0,Not applicable,L2,No,LynkOS,0.1678832116788321,0.167487684729064,0.167192429022082,0.164179104477612,0.1504702194357367,0.1414141414141414,0.1678832116788321,0.167487684729064,,0.164179104477612,,0.1414141414141414,0.1678832116788321,0.167487684729064,0.167192429022082,0.164179104477612
Geely,Lynk & Co,"01, 05",01 EM-F,SUV/Crossover,01 EM-F ICE Mid 0,ICE,Mid 0,Not applicable,L2,No,LynkOS,0.1605839416058394,0.1625615763546798,0.1640378548895899,0.1567164179104478,0.1473354231974922,0.1363636363636364,0.1605839416058394,0.1625615763546798,,0.1567164179104478,,0.1363636363636364,0.1605839416058394,0.1625615763546798,0.1640378548895899,0.1567164179104478
Geely,Lynk & Co,"01, 05",01 EM-F,SUV/Crossover,01 EM-F ICE Mid 0,ICE,Mid 0,Not applicable,L2,No,LynkOS,0.1897810218978102,0.1822660098522167,0.1766561514195583,0.1865671641791045,0.1598746081504702,0.1565656565656566,0.1897810218978102,0.1822660098522167,,0.1865671641791045,,0.1565656565656566,0.1897810218978102,0.1822660098522167,0.1766561514195583,0.1865671641791045
Geely,Lynk & Co,"01, 05",05,SUV/Crossover,05 ICE Mid 0,ICE,Mid 0,Not applicable,L2,No,LynkOS,0.1678832116788321,0.167487684729064,0.167192429022082,0.164179104477612,0.1504702194357367,0.1414141414141414,0.1678832116788321,0.167487684729064,,0.164179104477612,,0.1414141414141414,0.1678832116788321,0.167487684729064,0.167192429022082,0.164179104477612
Geely,Lynk & Co,"01, 05",05,SUV/Crossover,05 ICE Mid 0,ICE,Mid 0,Not applicable,L2,No,LynkOS,0.1605839416058394,0.1625615763546798,0.1640378548895899,0.1567164179104478,0.1473354231974922,0.1363636363636364,0.1605839416058394,0.1625615763546798,,0.1567164179104478,,0.1363636363636364,0.1605839416058394,0.1625615763546798,0.1640378548895899,0.1567164179104478
Geely,Lynk & Co,"01, 05",05,SUV/Crossover,05 ICE Mid 0,ICE,Mid 0,Not applicable,L2,No,LynkOS,0.1897810218978102,0.1822660098522167,0.1766561514195583,0.1865671641791045,0.1598746081504702,0.1565656565656566,0.1897810218978102,0.1822660098522167,,0.1865671641791045,,0.1565656565656566,0.1897810218978102,0.1822660098522167,0.1766561514195583,0.1865671641791045
Geely,Lynk & Co,"01, 05",01,SUV/Crossover,01 ICE Top 0,ICE,Top 0,Not applicable,L2,No,LynkOS,0.1824817518248175,0.1773399014778325,0.1735015772870662,0.1791044776119403,0.1567398119122257,0.1515151515151515,0.1824817518248175,0.1773399014778325,,0.1791044776119403,,0.1515151515151515,0.1824817518248175,0.1773399014778325,0.1735015772870662,0.1791044776119403
Geely,Lynk & Co,"01, 05",01,SUV/Crossover,01 ICE Top 0,ICE,Top 0,Not applicable,L2,No,LynkOS,0.1532846715328467,0.1576354679802955,0.1608832807570978,0.1492537313432836,0.1442006269592477,0.1313131313131313,0.1532846715328467,0.1576354679802955,,0.1492537313432836,,0.1313131313131313,0.1532846715328467,0.1576354679802955,0.1608832807570978,0.1492537313432836
Geely,Lynk & Co,"01, 05",01,SUV/Crossover,01 ICE Top 0,ICE,Top 0,Not applicable,L2,No,LynkOS,0.1313868613138686,0.1428571428571428,0.1514195583596215,0.1268656716417911,0.1347962382445141,0.1161616161616162,0.1313868613138686,0.1428571428571428,,0.1268656716417911,,0.1161616161616162,0.1313868613138686,0.1428571428571428,0.1514195583596215,0.1268656716417911
Geely,Lynk & Co,"01, 05",01 EM-F,SUV/Crossover,01 EM-F ICE Top 0,ICE,Top 0,Not applicable,L2,No,LynkOS,0.1824817518248175,0.1773399014778325,0.1735015772870662,0.1791044776119403,0.1567398119122257,0.1515151515151515,0.1824817518248175,0.1773399014778325,,0.1791044776119403,,0.1515151515151515,0.1824817518248175,0.1773399014778325,0.1735015772870662,0.1791044776119403
Geely,Lynk & Co,"01, 05",01 EM-F,SUV/Crossover,01 EM-F ICE Top 0,ICE,Top 0,Not applicable,L2,No,LynkOS,0.1532846715328467,0.1576354679802955,0.1608832807570978,0.1492537313432836,0.1442006269592477,0.1313131313131313,0.1532846715328467,0.1576354679802955,,0.1492537313432836,,0.1313131313131313,0.1532846715328467,0.1576354679802955,0.1608832807570978,0.1492537313432836
Geely,Lynk & Co,"01, 05",01 EM-F,SUV/Crossover,01 EM-F ICE Top 0,ICE,Top 0,Not applicable,L2,No,LynkOS,0.1313868613138686,0.1428571428571428,0.1514195583596215,0.1268656716417911,0.1347962382445141,0.1161616161616162,0.1313868613138686,0.1428571428571428,,0.1268656716417911,,0.1161616161616162,0.1313868613138686,0.1428571428571428,0.1514195583596215,0.1268656716417911
Geely,Lynk & Co,"01, 05",05,SUV/Crossover,05 ICE Top 0,ICE,Top 0,Not applicable,L2,No,LynkOS,0.1824817518248175,0.1773399014778325,0.1735015772870662,0.1791044776119403,0.1567398119122257,0.1515151515151515,0.1824817518248175,0.1773399014778325,,0.1791044776119403,,0.1515151515151515,0.1824817518248175,0.1773399014778325,0.1735015772870662,0.1791044776119403
Geely,Lynk & Co,"01, 05",05,SUV/Crossover,05 ICE Top 0,ICE,Top 0,Not applicable,L2,No,LynkOS,0.1532846715328467,0.1576354679802955,0.1608832807570978,0.1492537313432836,0.1442006269592477,0.1313131313131313,0.1532846715328467,0.1576354679802955,,0.1492537313432836,,0.1313131313131313,0.1532846715328467,0.1576354679802955,0.1608832807570978,0.1492537313432836
Geely,Lynk & Co,"01, 05",05,SUV/Crossover,05 ICE Top 0,ICE,Top 0,Not applicable,L2,No,LynkOS,0.1313868613138686,0.1428571428571428,0.1514195583596215,0.1268656716417911,0.1347962382445141,0.1161616161616162,0.1313868613138686,0.1428571428571428,,0.1268656716417911,,0.1161616161616162,0.1313868613138686,0.1428571428571428,0.1514195583596215,0.1268656716417911
Geely,Lynk & Co,"01, 05",01 EM-P,SUV/Crossover,01 EM-P PHEV Mid 0,PHEV,Mid 0,1,L2,No,LynkOS,0.02985074626865672,0.02,0.01273885350318471,0.0746268656716418,0.1954022988505747,0.2920353982300885,0.02985074626865672,0.02,,0.0746268656716418,,0.2920353982300885,0.02985074626865672,0.02,0.01273885350318471,0.0746268656716418
Geely,Lynk & Co,"01, 05",01 EM-P,SUV/Crossover,01 EM-P PHEV Mid 1,PHEV,Mid 1,1,L2,No,LynkOS,0.2686567164179104,0.29,0.3057324840764331,0.2537313432835821,0.2471264367816092,0.2035398230088496,0.2686567164179104,0.29,,0.2537313432835821,,0.2035398230088496,0.2686567164179104,0.29,0.3057324840764331,0.2537313432835821
Geely,Lynk & Co,"01, 05",01 PHEV (Global),SUV/Crossover,01 PHEV (Global) PHEV Top 1,PHEV,Top 1,1,L2,No,Not recorded,0.3880597014925374,0.37,0.356687898089172,0.373134328358209,0.2931034482758621,0.2743362831858407,0.3880597014925374,0.37,,0.373134328358209,,0.2743362831858407,0.3880597014925374,0.37,0.356687898089172,0.373134328358209
Geely,Lynk & Co,"01, 05",05+,SUV/Crossover,05+ ICE Top 1,ICE,Top 1,Not applicable,L2,No,LynkOS,0.0145985401459854,0.00985221674876847,0.006309148264984227,0.0373134328358209,0.1065830721003135,0.1666666666666667,0.0145985401459854,0.00985221674876847,,0.0373134328358209,,0.1666666666666667,0.0145985401459854,0.00985221674876847,0.006309148264984227,0.0373134328358209
Geely,Lynk & Co,"01, 05",05 EM-P,SUV/Crossover,05 EM-P PHEV Top 0,PHEV,Top 0,1,L2,No,LynkOS,0.3134328358208955,0.32,0.3248407643312102,0.2985074626865672,0.264367816091954,0.2300884955752213,0.3134328358208955,0.32,,0.2985074626865672,,0.2300884955752213,0.3134328358208955,0.32,0.3248407643312102,0.2985074626865672
Geely,Lynk & Co,03,03,Car,03 ICE Base 0,ICE,Base 0,Not applicable,L0,No,LynkOS,0.2280701754385965,0.2189349112426035,0.2121212121212121,0.2232142857142857,0.1881918819188192,0.1823529411764706,0.2280701754385965,0.2189349112426035,,0.2232142857142857,,0.1823529411764706,0.2280701754385965,0.2189349112426035,0.2121212121212121,0.2232142857142857
Geely,Lynk & Co,03,03,Car,03 ICE Mid 0,ICE,Mid 0,Not applicable,L2,No,LynkOS,0.1842105263157895,0.1893491124260355,0.1931818181818182,0.1785714285714286,0.1697416974169742,0.1529411764705882,0.1842105263157895,0.1893491124260355,,0.1785714285714286,,0.1529411764705882,0.1842105263157895,0.1893491124260355,0.1931818181818182,0.1785714285714286
Geely,Lynk & Co,03,03,Car,03 ICE Top 0,ICE,Top 0,Not applicable,L2,No,LynkOS,0.01754385964912281,0.01183431952662722,0.007575757575757576,0.04464285714285715,0.1254612546125461,0.1941176470588235,0.01754385964912281,0.01183431952662722,,0.04464285714285715,,0.1941176470588235,0.01754385964912281,0.01183431952662722,0.007575757575757576,0.04464285714285715
Geely,Lynk & Co,03,03 EM-F,Car,03 EM-F ICE Base 1,ICE,Base 1,Not applicable,L0,No,LynkOS,0.1842105263157895,0.1893491124260355,0.1931818181818182,0.1785714285714286,0.1697416974169742,0.1529411764705882,0.1842105263157895,0.1893491124260355,,0.1785714285714286,,0.1529411764705882,0.1842105263157895,0.1893491124260355,0.1931818181818182,0.1785714285714286
Geely,Lynk & Co,03,03 EM-F,Car,03 EM-F ICE Mid 1,ICE,Mid 1,Not applicable,L2,No,LynkOS,0.1578947368421053,0.1715976331360947,0.1818181818181818,0.1517857142857143,0.1586715867158672,0.1352941176470588,0.1578947368421053,0.1715976331360947,,0.1517857142857143,,0.1352941176470588,0.1578947368421053,0.1715976331360947,0.1818181818181818,0.1517857142857143
Geely,Lynk & Co,03,03+,Car,03+ ICE Top 1,ICE,Top 1,Not applicable,L2,No,LynkOS,0.2280701754385965,0.2189349112426035,0.2121212121212121,0.2232142857142857,0.1881918819188192,0.1823529411764706,0.2280701754385965,0.2189349112426035,,0.2232142857142857,,0.1823529411764706,0.2280701754385965,0.2189349112426035,0.2121212121212121,0.2232142857142857
Geely,Lynk & Co,06,06,SUV/Crossover,06 ICE Base 0,ICE,Base 0,Not applicable,L0,No,LynkOS,0.9,0.9354838709677419,0.9600000000000001,0.7727272727272727,0.5584415584415585,0.4107142857142858,0.9,0.9354838709677419,,0.7727272727272727,,0.4107142857142858,0.9,0.9354838709677419,0.9600000000000001,0.7727272727272727
Geely,Lynk & Co,06,06,SUV/Crossover,06 ICE Mid 0,ICE,Mid 0,Not applicable,L2,No,LynkOS,0.1,0.06451612903225805,0.04,0.2272727272727273,0.4415584415584416,0.5892857142857143,0.1,0.06451612903225805,,0.2272727272727273,,0.5892857142857143,0.1,0.06451612903225805,0.04,0.2272727272727273
Geely,Lynk & Co,06,06 PHEV,SUV/Crossover,06 PHEV PHEV Top 0,PHEV,Top 0,1,L2,No,LynkOS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0
Geely,Lynk & Co,09,09,SUV/Crossover,09 ICE Mid 0,ICE,Mid 0,Not applicable,L2,No,LynkOS,0.9,0.9354838709677419,0.9600000000000001,0.7727272727272727,0.5584415584415585,0.4107142857142858,0.9,0.9354838709677419,,0.7727272727272727,,0.4107142857142858,0.9,0.9354838709677419,0.9600000000000001,0.7727272727272727
Geely,Lynk & Co,09,09,SUV/Crossover,09 ICE Top 0,ICE,Top 0,Not applicable,L2,No,LynkOS,0.1,0.06451612903225805,0.04,0.2272727272727273,0.4415584415584416,0.5892857142857143,0.1,0.06451612903225805,,0.2272727272727273,,0.5892857142857143,0.1,0.06451612903225805,0.04,0.2272727272727273
Geely,Lynk & Co,09,09 EM-P Performance,SUV/Crossover,09 EM-P Performance PHEV Mid 0,PHEV,Mid 0,1,L2,No,LynkOS,0.05,0.03225806451612902,0.02,0.1136363636363637,0.2207792207792208,0.2946428571428572,0.05,0.03225806451612902,,0.1136363636363637,,0.2946428571428572,0.05,0.03225806451612902,0.02,0.1136363636363637
Geely,Lynk & Co,09,09 EM-P Long range,SUV/Crossover,09 EM-P Long range PHEV Mid 1,PHEV,Mid 1,3,L2,Yes,LynkOS,0.45,0.4677419354838709,0.48,0.3863636363636364,0.2792207792207792,0.2053571428571429,0.45,0.4677419354838709,,0.3863636363636364,,0.2053571428571429,0.45,0.4677419354838709,0.48,0.3863636363636364
Geely,Lynk & Co,09,09 EM-P Performance,SUV/Crossover,09 EM-P Performance PHEV Top 0,PHEV,Top 0,1,L2,No,LynkOS,0.45,0.4677419354838709,0.48,0.3863636363636364,0.2792207792207792,0.2053571428571429,0.45,0.4677419354838709,,0.3863636363636364,,0.2053571428571429,0.45,0.4677419354838709,0.48,0.3863636363636364
Geely,Lynk & Co,09,09 EM-P Long range,SUV/Crossover,09 EM-P Long range PHEV Top 1,PHEV,Top 1,3,L2,Yes,LynkOS,0.05,0.03225806451612902,0.02,0.1136363636363637,0.2207792207792208,0.2946428571428572,0.05,0.03225806451612902,,0.1136363636363637,,0.2946428571428572,0.05,0.03225806451612902,0.02,0.1136363636363637
Geely,Lynk & Co,02,02,SUV/Crossover,02 ICE Base 0,ICE,Base 0,Not applicable,L0,No,Not recorded,0.3880597014925374,0.37,0.356687898089172,0.373134328358209,0.2931034482758621,0.2743362831858407,0.3880597014925374,0.37,,0.373134328358209,,0.2743362831858407,0.3880597014925374,0.37,0.356687898089172,0.373134328358209
Geely,Lynk & Co,02,02,SUV/Crossover,02 ICE Mid 0,ICE,Mid 0,Not applicable,L2,No,Not recorded,0.3134328358208955,0.32,0.3248407643312102,0.2985074626865672,0.264367816091954,0.2300884955752213,0.3134328358208955,0.32,,0.2985074626865672,,0.2300884955752213,0.3134328358208955,0.32,0.3248407643312102,0.2985074626865672
Geely,Lynk & Co,02,02 Hatchback,SUV/Crossover,02 Hatchback ICE Base 1,ICE,Base 1,Not applicable,L0,No,Not recorded,0.2686567164179104,0.29,0.3057324840764331,0.2537313432835821,0.2471264367816092,0.2035398230088496,0.2686567164179104,0.29,,0.2537313432835821,,0.2035398230088496,0.2686567164179104,0.29,0.3057324840764331,0.2537313432835821
Geely,Lynk & Co,02,02 Hatchback,SUV/Crossover,02 Hatchback ICE Mid 1,ICE,Mid 1,Not applicable,L2,No,Not recorded,0.02985074626865672,0.02,0.01273885350318471,0.0746268656716418,0.1954022988505747,0.2920353982300885,0.02985074626865672,0.02,,0.0746268656716418,,0.2920353982300885,0.02985074626865672,0.02,0.01273885350318471,0.0746268656716418
