,level_0,level_1,level_2,level_3,Model Family,BEV,ICE,PHEV
0,Geely,Lynk & co SUV/Crossover,SUV/Crossover,"01, 05",Australia,0.34,0.23,0.53
1,Geely,Lynk & co SUV/Crossover,SUV/Crossover,"01, 05",Canada,0.34,0.23,0
2,Geely,Lynk & co SUV/Crossover,SUV/Crossover,"01, 05",France,0.34,0.23,0
3,Geely,Lynk & co SUV/Crossover,SUV/Crossover,"01, 05",Germany,0,0.22,0.28
4,Geely,Lynk & co SUV/Crossover,SUV/Crossover,"01, 05",India,0.48000000000000004,0.22,0.28
5,Geely,Lynk & co SUV/Crossover,SUV/Crossover,"01, 05",Japan,0,0.22,0.28
6,Geely,Lynk & co SUV/Crossover,SUV/Crossover,"01, 05",People's Republic of China (mainland),0.34,0.23,0
7,Geely,Lynk & co SUV/Crossover,SUV/Crossover,"01, 05",Rest of Asia Pacific,0.34,0.23,0.53
8,Geely,Lynk & co SUV/Crossover,SUV/Crossover,"01, 05",Rest of Central & Eastern Europe,0.34,0.23,0.53
9,Geely,Lynk & co SUV/Crossover,SUV/Crossover,"01, 05",Rest of Greater China,0,0.22,0.28
10,Geely,Lynk & co SUV/Crossover,SUV/Crossover,"01, 05",Rest of Latin America,0.48000000000000004,0.22,0.28
11,Geely,Lynk & co SUV/Crossover,SUV/Crossover,"01, 05",Rest of Middle East,0.48000000000000004,0.22,0.28
12,Geely,Lynk & co SUV/Crossover,SUV/Crossover,"01, 05",South Korea,0.48000000000000004,0.22,0.28
13,Geely,Lynk & co SUV/Crossover,SUV/Crossover,"01, 05",Southeast Asia,0.34,0.23,0
14,Geely,Lynk & co SUV/Crossover,SUV/Crossover,"01, 05",UK,0.34,0.23,0.53
15,Geely,Lynk & co SUV/Crossover,SUV/Crossover,"01, 05",United States,0,0.22,0.28
16,Geely,Lynk & co SUV/Crossover,SUV/Crossover,06,Australia,0.36000000000000004,0.25,0.55
17,Geely,Lynk & co SUV/Crossover,SUV/Crossover,06,Canada,0.36000000000000004,0.25,0
18,Geely,Lynk & co SUV/Crossover,SUV/Crossover,06,France,0.36000000000000004,0.25,0
19,Geely,Lynk & co SUV/Crossover,SUV/Crossover,06,Germany,0,0.24,0.30000000000000004
20,Geely,Lynk & co SUV/Crossover,SUV/Crossover,06,India,0.5,0.24,0.30000000000000004
21,Geely,Lynk & co SUV/Crossover,SUV/Crossover,06,Japan,0,0.24,0.30000000000000004
22,Geely,Lynk & co SUV/Crossover,SUV/Crossover,06,People's Republic of China (mainland),0.36000000000000004,0.25,0
23,Geely,Lynk & co SUV/Crossover,SUV/Crossover,06,Rest of Asia Pacific,0.36000000000000004,0.25,0.55
24,Geely,Lynk & co SUV/Crossover,SUV/Crossover,06,Rest of Central & Eastern Europe,0.36000000000000004,0.25,0.55
25,Geely,Lynk & co SUV/Crossover,SUV/Crossover,06,Rest of Greater China,0,0.24,0.30000000000000004
26,Geely,Lynk & co SUV/Crossover,SUV/Crossover,06,Rest of Latin America,0.5,0.24,0.30000000000000004
27,Geely,Lynk & co SUV/Crossover,SUV/Crossover,06,Rest of Middle East,0.5,0.24,0.30000000000000004
28,Geely,Lynk & co SUV/Crossover,SUV/Crossover,06,South Korea,0.5,0.24,0.30000000000000004
29,Geely,Lynk & co SUV/Crossover,SUV/Crossover,06,Southeast Asia,0.36000000000000004,0.25,0
30,Geely,Lynk & co SUV/Crossover,SUV/Crossover,06,UK,0.36000000000000004,0.25,0.55
31,Geely,Lynk & co SUV/Crossover,SUV/Crossover,06,United States,0,0.24,0.30000000000000004
32,Geely,Lynk & co SUV/Crossover,SUV/Crossover,09,Australia,0.33000000000000007,0.22,0.52
33,Geely,Lynk & co SUV/Crossover,SUV/Crossover,09,Canada,0.33000000000000007,0.22,0
34,Geely,Lynk & co SUV/Crossover,SUV/Crossover,09,France,0.33000000000000007,0.22,0
35,Geely,Lynk & co SUV/Crossover,SUV/Crossover,09,Germany,0,0.21,0.2700000000000001
36,Geely,Lynk & co SUV/Crossover,SUV/Crossover,09,India,0.47000000000000003,0.21,0.2700000000000001
37,Geely,Lynk & co SUV/Crossover,SUV/Crossover,09,Japan,0,0.21,0.2700000000000001
38,Geely,Lynk & co SUV/Crossover,SUV/Crossover,09,People's Republic of China (mainland),0.33000000000000007,0.22,0
39,Geely,Lynk & co SUV/Crossover,SUV/Crossover,09,Rest of Asia Pacific,0.33000000000000007,0.22,0.52
40,Geely,Lynk & co SUV/Crossover,SUV/Crossover,09,Rest of Central & Eastern Europe,0.33000000000000007,0.22,0.52
41,Geely,Lynk & co SUV/Crossover,SUV/Crossover,09,Rest of Greater China,0,0.21,0.2700000000000001
42,Geely,Lynk & co SUV/Crossover,SUV/Crossover,09,Rest of Latin America,0.47000000000000003,0.21,0.2700000000000001
43,Geely,Lynk & co SUV/Crossover,SUV/Crossover,09,Rest of Middle East,0.47000000000000003,0.21,0.2700000000000001
44,Geely,Lynk & co SUV/Crossover,SUV/Crossover,09,South Korea,0.47000000000000003,0.21,0.2700000000000001
45,Geely,Lynk & co SUV/Crossover,SUV/Crossover,09,Southeast Asia,0.33000000000000007,0.22,0
46,Geely,Lynk & co SUV/Crossover,SUV/Crossover,09,UK,0.33000000000000007,0.22,0.52
47,Geely,Lynk & co SUV/Crossover,SUV/Crossover,09,United States,0,0.21,0.2700000000000001
48,Geely,Lynk & co SUV/Crossover,SUV/Crossover,02,Australia,0.32000000000000006,0.21,0.51
49,Geely,Lynk & co SUV/Crossover,SUV/Crossover,02,Canada,0.32000000000000006,0.21,0
50,Geely,Lynk & co SUV/Crossover,SUV/Crossover,02,France,0.32000000000000006,0.21,0
51,Geely,Lynk & co SUV/Crossover,SUV/Crossover,02,Germany,0,0.19999999999999998,0.26000000000000006
52,Geely,Lynk & co SUV/Crossover,SUV/Crossover,02,India,0.46,0.19999999999999998,0.26000000000000006
53,Geely,Lynk & co SUV/Crossover,SUV/Crossover,02,Japan,0,0.19999999999999998,0.26000000000000006
54,Geely,Lynk & co SUV/Crossover,SUV/Crossover,02,People's Republic of China (mainland),0.32000000000000006,0.21,0
55,Geely,Lynk & co SUV/Crossover,SUV/Crossover,02,Rest of Asia Pacific,0.32000000000000006,0.21,0.51
56,Geely,Lynk & co SUV/Crossover,SUV/Crossover,02,Rest of Central & Eastern Europe,0.32000000000000006,0.21,0.51
57,Geely,Lynk & co SUV/Crossover,SUV/Crossover,02,Rest of Greater China,0,0.19999999999999998,0.26000000000000006
58,Geely,Lynk & co SUV/Crossover,SUV/Crossover,02,Rest of Latin America,0.46,0.19999999999999998,0.26000000000000006
59,Geely,Lynk & co SUV/Crossover,SUV/Crossover,02,Rest of Middle East,0.46,0.19999999999999998,0.26000000000000006
60,Geely,Lynk & co SUV/Crossover,SUV/Crossover,02,South Korea,0.46,0.19999999999999998,0.26000000000000006
61,Geely,Lynk & co SUV/Crossover,SUV/Crossover,02,Southeast Asia,0.32000000000000006,0.21,0
62,Geely,Lynk & co SUV/Crossover,SUV/Crossover,02,UK,0.32000000000000006,0.21,0.51
63,Geely,Lynk & co SUV/Crossover,SUV/Crossover,02,United States,0,0.19999999999999998,0.26000000000000006
64,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 5,Australia,0.37000000000000005,0.26,0.56
65,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 5,Canada,0.37000000000000005,0.26,0
66,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 5,France,0.37000000000000005,0.26,0
67,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 5,Germany,0,0.25,0.31000000000000005
68,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 5,India,0.51,0.25,0.31000000000000005
69,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 5,Japan,0,0.25,0.31000000000000005
70,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 5,People's Republic of China (mainland),0.37000000000000005,0.26,0
71,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 5,Rest of Asia Pacific,0.37000000000000005,0.26,0.56
72,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 5,Rest of Central & Eastern Europe,0.37000000000000005,0.26,0.56
73,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 5,Rest of Greater China,0,0.25,0.31000000000000005
74,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 5,Rest of Latin America,0.51,0.25,0.31000000000000005
75,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 5,Rest of Middle East,0.51,0.25,0.31000000000000005
76,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 5,South Korea,0.51,0.25,0.31000000000000005
77,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 5,Southeast Asia,0.37000000000000005,0.26,0
78,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 5,UK,0.37000000000000005,0.26,0.56
79,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 5,United States,0,0.25,0.31000000000000005
80,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 6,Australia,0.29000000000000004,0.18,0.48000000000000004
81,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 6,Canada,0.29000000000000004,0.18,0
82,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 6,France,0.29000000000000004,0.18,0
83,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 6,Germany,0,0.16999999999999998,0.23000000000000004
84,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 6,India,0.43000000000000005,0.16999999999999998,0.23000000000000004
85,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 6,Japan,0,0.16999999999999998,0.23000000000000004
86,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 6,People's Republic of China (mainland),0.29000000000000004,0.18,0
87,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 6,Rest of Asia Pacific,0.29000000000000004,0.18,0.48000000000000004
88,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 6,Rest of Central & Eastern Europe,0.29000000000000004,0.18,0.48000000000000004
89,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 6,Rest of Greater China,0,0.16999999999999998,0.23000000000000004
90,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 6,Rest of Latin America,0.43000000000000005,0.16999999999999998,0.23000000000000004
91,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 6,Rest of Middle East,0.43000000000000005,0.16999999999999998,0.23000000000000004
92,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 6,South Korea,0.43000000000000005,0.16999999999999998,0.23000000000000004
93,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 6,Southeast Asia,0.29000000000000004,0.18,0
94,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 6,UK,0.29000000000000004,0.18,0.48000000000000004
95,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 6,United States,0,0.16999999999999998,0.23000000000000004
96,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 7,Australia,0.02,0.02,0.02
97,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 7,Canada,0.02,0.02,0
98,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 7,France,0.02,0.02,0
99,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 7,Germany,0,0.05,0.33
100,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 7,India,0.34,0.05,0.33
101,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 7,Japan,0,0.05,0.33
102,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 7,People's Republic of China (mainland),0.02,0.02,0
103,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 7,Rest of Asia Pacific,0.02,0.02,0.02
104,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 7,Rest of Central & Eastern Europe,0.02,0.02,0.02
105,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 7,Rest of Greater China,0,0.05,0.33
106,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 7,Rest of Latin America,0.34,0.05,0.33
107,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 7,Rest of Middle East,0.34,0.05,0.33
108,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 7,South Korea,0.34,0.05,0.33
109,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 7,Southeast Asia,0.02,0.02,0
110,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 7,UK,0.02,0.02,0.02
111,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 7,United States,0,0.05,0.33
112,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 8,Australia,0.22,0.22,0.22
113,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 8,Canada,0.22,0.22,0
114,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 8,France,0.22,0.22,0
115,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 8,Germany,0,0.21,0.16
116,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 8,India,0.16999999999999998,0.21,0.16
117,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 8,Japan,0,0.21,0.16
118,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 8,People's Republic of China (mainland),0.22,0.22,0
119,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 8,Rest of Asia Pacific,0.22,0.22,0.22
120,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 8,Rest of Central & Eastern Europe,0.22,0.22,0.22
121,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 8,Rest of Greater China,0,0.21,0.16
122,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 8,Rest of Latin America,0.16999999999999998,0.21,0.16
123,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 8,Rest of Middle East,0.16999999999999998,0.21,0.16
124,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 8,South Korea,0.16999999999999998,0.21,0.16
125,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 8,Southeast Asia,0.22,0.22,0
126,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 8,UK,0.22,0.22,0.22
127,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 8,United States,0,0.21,0.16
128,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 9,Australia,0.27,0.27,0.27
129,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 9,Canada,0.27,0.27,0
130,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 9,France,0.27,0.27,0
131,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 9,Germany,0,0.26,0.21000000000000002
132,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 9,India,0.22000000000000003,0.26,0.21000000000000002
133,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 9,Japan,0,0.26,0.21000000000000002
134,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 9,People's Republic of China (mainland),0.27,0.27,0
135,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 9,Rest of Asia Pacific,0.27,0.27,0.27
136,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 9,Rest of Central & Eastern Europe,0.27,0.27,0.27
137,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 9,Rest of Greater China,0,0.26,0.21000000000000002
138,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 9,Rest of Latin America,0.22000000000000003,0.26,0.21000000000000002
139,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 9,Rest of Middle East,0.22000000000000003,0.26,0.21000000000000002
140,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 9,South Korea,0.22000000000000003,0.26,0.21000000000000002
141,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 9,Southeast Asia,0.27,0.27,0
142,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 9,UK,0.27,0.27,0.27
143,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 9,United States,0,0.26,0.21000000000000002
144,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 10,Australia,0.39,0.39,0.39
