,level_0,level_1,level_2,level_3,Model Family,BEV,ICE,PHEV
145,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 10,Canada,0.39,0.39,0
146,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 10,France,0.39,0.39,0
147,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 10,Germany,0,0.38,0.33
148,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 10,India,0.34,0.38,0.33
149,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 10,Japan,0,0.38,0.33
150,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 10,People's Republic of China (mainland),0.39,0.39,0
151,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 10,Rest of Asia Pacific,0.39,0.39,0.39
152,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 10,Rest of Central & Eastern Europe,0.39,0.39,0.39
153,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 10,Rest of Greater China,0,0.38,0.33
154,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 10,Rest of Latin America,0.34,0.38,0.33
155,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 10,Rest of Middle East,0.34,0.38,0.33
156,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 10,South Korea,0.34,0.38,0.33
157,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 10,Southeast Asia,0.39,0.39,0
158,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 10,UK,0.39,0.39,0.39
159,Geely,Lynk & co SUV/Crossover,SUV/Crossover,Model family 10,United States,0,0.38,0.33
160,Geely,Lynk & co Car,Car,03,Australia,0.34,0.23,0.53
161,Geely,Lynk & co Car,Car,03,Canada,0.34,0.23,0
162,Geely,Lynk & co Car,Car,03,France,0.34,0.23,0
163,Geely,Lynk & co Car,Car,03,Germany,0,0.22,0.28
164,Geely,Lynk & co Car,Car,03,India,0.48000000000000004,0.22,0.28
165,Geely,Lynk & co Car,Car,03,Japan,0,0.22,0.28
166,Geely,Lynk & co Car,Car,03,People's Republic of China (mainland),0.34,0.23,0
167,Geely,Lynk & co Car,Car,03,Rest of Asia Pacific,0.34,0.23,0.53
168,Geely,Lynk & co Car,Car,03,Rest of Central & Eastern Europe,0.34,0.23,0.53
169,Geely,Lynk & co Car,Car,03,Rest of Greater China,0,0.22,0.28
170,Geely,Lynk & co Car,Car,03,Rest of Latin America,0.48000000000000004,0.22,0.28
171,Geely,Lynk & co Car,Car,03,Rest of Middle East,0.48000000000000004,0.22,0.28
172,Geely,Lynk & co Car,Car,03,South Korea,0.48000000000000004,0.22,0.28
173,Geely,Lynk & co Car,Car,03,Southeast Asia,0.34,0.23,0
174,Geely,Lynk & co Car,Car,03,UK,0.34,0.23,0.53
175,Geely,Lynk & co Car,Car,03,United States,0,0.22,0.28
176,Geely,Lynk & co Car,Car,Model family 2,Australia,0.36000000000000004,0.25,0.55
177,Geely,Lynk & co Car,Car,Model family 2,Canada,0.36000000000000004,0.25,0
178,Geely,Lynk & co Car,Car,Model family 2,France,0.36000000000000004,0.25,0
179,Geely,Lynk & co Car,Car,Model family 2,Germany,0,0.24,0.30000000000000004
180,Geely,Lynk & co Car,Car,Model family 2,India,0.5,0.24,0.30000000000000004
181,Geely,Lynk & co Car,Car,Model family 2,Japan,0,0.24,0.30000000000000004
182,Geely,Lynk & co Car,Car,Model family 2,People's Republic of China (mainland),0.36000000000000004,0.25,0
183,Geely,Lynk & co Car,Car,Model family 2,Rest of Asia Pacific,0.36000000000000004,0.25,0.55
184,Geely,Lynk & co Car,Car,Model family 2,Rest of Central & Eastern Europe,0.36000000000000004,0.25,0.55
185,Geely,Lynk & co Car,Car,Model family 2,Rest of Greater China,0,0.24,0.30000000000000004
186,Geely,Lynk & co Car,Car,Model family 2,Rest of Latin America,0.5,0.24,0.30000000000000004
187,Geely,Lynk & co Car,Car,Model family 2,Rest of Middle East,0.5,0.24,0.30000000000000004
188,Geely,Lynk & co Car,Car,Model family 2,South Korea,0.5,0.24,0.30000000000000004
189,Geely,Lynk & co Car,Car,Model family 2,Southeast Asia,0.36000000000000004,0.25,0
190,Geely,Lynk & co Car,Car,Model family 2,UK,0.36000000000000004,0.25,0.55
191,Geely,Lynk & co Car,Car,Model family 2,United States,0,0.24,0.30000000000000004
192,Geely,Lynk & co Car,Car,Model family 3,Australia,0.33000000000000007,0.22,0.52
193,Geely,Lynk & co Car,Car,Model family 3,Canada,0.33000000000000007,0.22,0
194,Geely,Lynk & co Car,Car,Model family 3,France,0.33000000000000007,0.22,0
195,Geely,Lynk & co Car,Car,Model family 3,Germany,0,0.21,0.2700000000000001
196,Geely,Lynk & co Car,Car,Model family 3,India,0.47000000000000003,0.21,0.2700000000000001
197,Geely,Lynk & co Car,Car,Model family 3,Japan,0,0.21,0.2700000000000001
198,Geely,Lynk & co Car,Car,Model family 3,People's Republic of China (mainland),0.33000000000000007,0.22,0
199,Geely,Lynk & co Car,Car,Model family 3,Rest of Asia Pacific,0.33000000000000007,0.22,0.52
200,Geely,Lynk & co Car,Car,Model family 3,Rest of Central & Eastern Europe,0.33000000000000007,0.22,0.52
201,Geely,Lynk & co Car,Car,Model family 3,Rest of Greater China,0,0.21,0.2700000000000001
202,Geely,Lynk & co Car,Car,Model family 3,Rest of Latin America,0.47000000000000003,0.21,0.2700000000000001
203,Geely,Lynk & co Car,Car,Model family 3,Rest of Middle East,0.47000000000000003,0.21,0.2700000000000001
204,Geely,Lynk & co Car,Car,Model family 3,South Korea,0.47000000000000003,0.21,0.2700000000000001
205,Geely,Lynk & co Car,Car,Model family 3,Southeast Asia,0.33000000000000007,0.22,0
206,Geely,Lynk & co Car,Car,Model family 3,UK,0.33000000000000007,0.22,0.52
207,Geely,Lynk & co Car,Car,Model family 3,United States,0,0.21,0.2700000000000001
208,Geely,Lynk & co Car,Car,Model family 4,Australia,0.32000000000000006,0.21,0.51
209,Geely,Lynk & co Car,Car,Model family 4,Canada,0.32000000000000006,0.21,0
210,Geely,Lynk & co Car,Car,Model family 4,France,0.32000000000000006,0.21,0
211,Geely,Lynk & co Car,Car,Model family 4,Germany,0,0.19999999999999998,0.26000000000000006
212,Geely,Lynk & co Car,Car,Model family 4,India,0.46,0.19999999999999998,0.26000000000000006
213,Geely,Lynk & co Car,Car,Model family 4,Japan,0,0.19999999999999998,0.26000000000000006
214,Geely,Lynk & co Car,Car,Model family 4,People's Republic of China (mainland),0.32000000000000006,0.21,0
215,Geely,Lynk & co Car,Car,Model family 4,Rest of Asia Pacific,0.32000000000000006,0.21,0.51
216,Geely,Lynk & co Car,Car,Model family 4,Rest of Central & Eastern Europe,0.32000000000000006,0.21,0.51
217,Geely,Lynk & co Car,Car,Model family 4,Rest of Greater China,0,0.19999999999999998,0.26000000000000006
218,Geely,Lynk & co Car,Car,Model family 4,Rest of Latin America,0.46,0.19999999999999998,0.26000000000000006
219,Geely,Lynk & co Car,Car,Model family 4,Rest of Middle East,0.46,0.19999999999999998,0.26000000000000006
220,Geely,Lynk & co Car,Car,Model family 4,South Korea,0.46,0.19999999999999998,0.26000000000000006
221,Geely,Lynk & co Car,Car,Model family 4,Southeast Asia,0.32000000000000006,0.21,0
222,Geely,Lynk & co Car,Car,Model family 4,UK,0.32000000000000006,0.21,0.51
223,Geely,Lynk & co Car,Car,Model family 4,United States,0,0.19999999999999998,0.26000000000000006
224,Geely,Lynk & co Car,Car,Model family 5,Australia,0.37000000000000005,0.26,0.56
225,Geely,Lynk & co Car,Car,Model family 5,Canada,0.37000000000000005,0.26,0
226,Geely,Lynk & co Car,Car,Model family 5,France,0.37000000000000005,0.26,0
227,Geely,Lynk & co Car,Car,Model family 5,Germany,0,0.25,0.31000000000000005
228,Geely,Lynk & co Car,Car,Model family 5,India,0.51,0.25,0.31000000000000005
229,Geely,Lynk & co Car,Car,Model family 5,Japan,0,0.25,0.31000000000000005
230,Geely,Lynk & co Car,Car,Model family 5,People's Republic of China (mainland),0.37000000000000005,0.26,0
231,Geely,Lynk & co Car,Car,Model family 5,Rest of Asia Pacific,0.37000000000000005,0.26,0.56
232,Geely,Lynk & co Car,Car,Model family 5,Rest of Central & Eastern Europe,0.37000000000000005,0.26,0.56
233,Geely,Lynk & co Car,Car,Model family 5,Rest of Greater China,0,0.25,0.31000000000000005
234,Geely,Lynk & co Car,Car,Model family 5,Rest of Latin America,0.51,0.25,0.31000000000000005
235,Geely,Lynk & co Car,Car,Model family 5,Rest of Middle East,0.51,0.25,0.31000000000000005
236,Geely,Lynk & co Car,Car,Model family 5,South Korea,0.51,0.25,0.31000000000000005
237,Geely,Lynk & co Car,Car,Model family 5,Southeast Asia,0.37000000000000005,0.26,0
238,Geely,Lynk & co Car,Car,Model family 5,UK,0.37000000000000005,0.26,0.56
239,Geely,Lynk & co Car,Car,Model family 5,United States,0,0.25,0.31000000000000005
240,Geely,Lynk & co Car,Car,Model family 6,Australia,0.29000000000000004,0.18,0.48000000000000004
241,Geely,Lynk & co Car,Car,Model family 6,Canada,0.29000000000000004,0.18,0
242,Geely,Lynk & co Car,Car,Model family 6,France,0.29000000000000004,0.18,0
243,Geely,Lynk & co Car,Car,Model family 6,Germany,0,0.16999999999999998,0.23000000000000004
244,Geely,Lynk & co Car,Car,Model family 6,India,0.43000000000000005,0.16999999999999998,0.23000000000000004
245,Geely,Lynk & co Car,Car,Model family 6,Japan,0,0.16999999999999998,0.23000000000000004
246,Geely,Lynk & co Car,Car,Model family 6,People's Republic of China (mainland),0.29000000000000004,0.18,0
247,Geely,Lynk & co Car,Car,Model family 6,Rest of Asia Pacific,0.29000000000000004,0.18,0.48000000000000004
248,Geely,Lynk & co Car,Car,Model family 6,Rest of Central & Eastern Europe,0.29000000000000004,0.18,0.48000000000000004
249,Geely,Lynk & co Car,Car,Model family 6,Rest of Greater China,0,0.16999999999999998,0.23000000000000004
250,Geely,Lynk & co Car,Car,Model family 6,Rest of Latin America,0.43000000000000005,0.16999999999999998,0.23000000000000004
251,Geely,Lynk & co Car,Car,Model family 6,Rest of Middle East,0.43000000000000005,0.16999999999999998,0.23000000000000004
252,Geely,Lynk & co Car,Car,Model family 6,South Korea,0.43000000000000005,0.16999999999999998,0.23000000000000004
253,Geely,Lynk & co Car,Car,Model family 6,Southeast Asia,0.29000000000000004,0.18,0
254,Geely,Lynk & co Car,Car,Model family 6,UK,0.29000000000000004,0.18,0.48000000000000004
255,Geely,Lynk & co Car,Car,Model family 6,United States,0,0.16999999999999998,0.23000000000000004
256,Geely,Lynk & co Car,Car,Model family 7,Australia,0.02,0.02,0.02
257,Geely,Lynk & co Car,Car,Model family 7,Canada,0.02,0.02,0
258,Geely,Lynk & co Car,Car,Model family 7,France,0.02,0.02,0
259,Geely,Lynk & co Car,Car,Model family 7,Germany,0,0.05,0.33
260,Geely,Lynk & co Car,Car,Model family 7,India,0.34,0.05,0.33
261,Geely,Lynk & co Car,Car,Model family 7,Japan,0,0.05,0.33
262,Geely,Lynk & co Car,Car,Model family 7,People's Republic of China (mainland),0.02,0.02,0
263,Geely,Lynk & co Car,Car,Model family 7,Rest of Asia Pacific,0.02,0.02,0.02
264,Geely,Lynk & co Car,Car,Model family 7,Rest of Central & Eastern Europe,0.02,0.02,0.02
265,Geely,Lynk & co Car,Car,Model family 7,Rest of Greater China,0,0.05,0.33
266,Geely,Lynk & co Car,Car,Model family 7,Rest of Latin America,0.34,0.05,0.33
267,Geely,Lynk & co Car,Car,Model family 7,Rest of Middle East,0.34,0.05,0.33
268,Geely,Lynk & co Car,Car,Model family 7,South Korea,0.34,0.05,0.33
269,Geely,Lynk & co Car,Car,Model family 7,Southeast Asia,0.02,0.02,0
270,Geely,Lynk & co Car,Car,Model family 7,UK,0.02,0.02,0.02
271,Geely,Lynk & co Car,Car,Model family 7,United States,0,0.05,0.33
272,Geely,Lynk & co Car,Car,Model family 8,Australia,0.22,0.22,0.22
273,Geely,Lynk & co Car,Car,Model family 8,Canada,0.22,0.22,0
274,Geely,Lynk & co Car,Car,Model family 8,France,0.22,0.22,0
275,Geely,Lynk & co Car,Car,Model family 8,Germany,0,0.21,0.16
276,Geely,Lynk & co Car,Car,Model family 8,India,0.16999999999999998,0.21,0.16
277,Geely,Lynk & co Car,Car,Model family 8,Japan,0,0.21,0.16
278,Geely,Lynk & co Car,Car,Model family 8,People's Republic of China (mainland),0.22,0.22,0
279,Geely,Lynk & co Car,Car,Model family 8,Rest of Asia Pacific,0.22,0.22,0.22
280,Geely,Lynk & co Car,Car,Model family 8,Rest of Central & Eastern Europe,0.22,0.22,0.22
281,Geely,Lynk & co Car,Car,Model family 8,Rest of Greater China,0,0.21,0.16
282,Geely,Lynk & co Car,Car,Model family 8,Rest of Latin America,0.16999999999999998,0.21,0.16
283,Geely,Lynk & co Car,Car,Model family 8,Rest of Middle East,0.16999999999999998,0.21,0.16
284,Geely,Lynk & co Car,Car,Model family 8,South Korea,0.16999999999999998,0.21,0.16
285,Geely,Lynk & co Car,Car,Model family 8,Southeast Asia,0.22,0.22,0
286,Geely,Lynk & co Car,Car,Model family 8,UK,0.22,0.22,0.22
287,Geely,Lynk & co Car,Car,Model family 8,United States,0,0.21,0.16
288,Geely,Lynk & co Car,Car,Model family 9,Australia,0.27,0.27,0.27
289,Geely,Lynk & co Car,Car,Model family 9,Canada,0.27,0.27,0
290,Geely,Lynk & co Car,Car,Model family 9,France,0.27,0.27,0
291,Geely,Lynk & co Car,Car,Model family 9,Germany,0,0.26,0.21000000000000002
292,Geely,Lynk & co Car,Car,Model family 9,India,0.22000000000000003,0.26,0.21000000000000002
293,Geely,Lynk & co Car,Car,Model family 9,Japan,0,0.26,0.21000000000000002
294,Geely,Lynk & co Car,Car,Model family 9,People's Republic of China (mainland),0.27,0.27,0
295,Geely,Lynk & co Car,Car,Model family 9,Rest of Asia Pacific,0.27,0.27,0.27
296,Geely,Lynk & co Car,Car,Model family 9,Rest of Central & Eastern Europe,0.27,0.27,0.27
297,Geely,Lynk & co Car,Car,Model family 9,Rest of Greater China,0,0.26,0.21000000000000002
298,Geely,Lynk & co Car,Car,Model family 9,Rest of Latin America,0.22000000000000003,0.26,0.21000000000000002
299,Geely,Lynk & co Car,Car,Model family 9,Rest of Middle East,0.22000000000000003,0.26,0.21000000000000002
300,Geely,Lynk & co Car,Car,Model family 9,South Korea,0.22000000000000003,0.26,0.21000000000000002
301,Geely,Lynk & co Car,Car,Model family 9,Southeast Asia,0.27,0.27,0
302,Geely,Lynk & co Car,Car,Model family 9,UK,0.27,0.27,0.27
303,Geely,Lynk & co Car,Car,Model family 9,United States,0,0.26,0.21000000000000002
304,Geely,Lynk & co Car,Car,Model family 10,Australia,0.39,0.39,0.39
305,Geely,Lynk & co Car,Car,Model family 10,Canada,0.39,0.39,0
306,Geely,Lynk & co Car,Car,Model family 10,France,0.39,0.39,0
307,Geely,Lynk & co Car,Car,Model family 10,Germany,0,0.38,0.33
308,Geely,Lynk & co Car,Car,Model family 10,India,0.34,0.38,0.33
309,Geely,Lynk & co Car,Car,Model family 10,Japan,0,0.38,0.33
310,Geely,Lynk & co Car,Car,Model family 10,People's Republic of China (mainland),0.39,0.39,0
311,Geely,Lynk & co Car,Car,Model family 10,Rest of Asia Pacific,0.39,0.39,0.39
312,Geely,Lynk & co Car,Car,Model family 10,Rest of Central & Eastern Europe,0.39,0.39,0.39
313,Geely,Lynk & co Car,Car,Model family 10,Rest of Greater China,0,0.38,0.33
314,Geely,Lynk & co Car,Car,Model family 10,Rest of Latin America,0.34,0.38,0.33
315,Geely,Lynk & co Car,Car,Model family 10,Rest of Middle East,0.34,0.38,0.33
316,Geely,Lynk & co Car,Car,Model family 10,South Korea,0.34,0.38,0.33
317,Geely,Lynk & co Car,Car,Model family 10,Southeast Asia,0.39,0.39,0
318,Geely,Lynk & co Car,Car,Model family 10,UK,0.39,0.39,0.39
319,Geely,Lynk & co Car,Car,Model family 10,United States,0,0.38,0.33
